Training Error
MSE: 2799.202939559496
RMSE: 52.907494171993214
NRMSE: 0.1803059434474782
MAE: 23.026750770135553
MBE: 0.005374948373654263
sMAPE: 14.870866848910328
R^2: 0.9514161072203386

Validation Error
MSE: 3085.019081805421
RMSE: 55.5429480834914
NRMSE: 0.18201237264084894
MAE: 23.91371582242694
MBE: -2.105021532487144
sMAPE: 14.876899479862447
R^2: 0.9495026396387133

Testing Error
MSE: 3712.4779874377114
RMSE: 60.93010739722778
NRMSE: 0.20386761652050195
MAE: 28.510829401121896
MBE: -4.470145943840669
sMAPE: 17.69674905278452
R^2: 0.9362992760823409
