Training Error
MSE: 2831.1830699684383
RMSE: 53.20886270132485
NRMSE: 0.1813329914650969
MAE: 23.154787081001036
MBE: -0.08791776885299898
sMAPE: 14.862854287260706
R^2: 0.9508603586212269

Validation Error
MSE: 3076.1244666738535
RMSE: 55.462820579861
NRMSE: 0.18174979750660084
MAE: 24.062921774455283
MBE: -2.619192503252557
sMAPE: 14.900369035456249
R^2: 0.9496447369805293

Testing Error
MSE: 3792.970790608492
RMSE: 61.58709922222747
NRMSE: 0.20606586239856908
MAE: 27.754641568410484
MBE: -4.619431991798276
sMAPE: 17.11879441212937
R^2: 0.9349136326974874
