Training Error
MSE: 5727.9084476828175
RMSE: 75.68294687499171
NRMSE: 0.2579234823486378
MAE: 46.452206078853884
MBE: 0.004496833508887668
sMAPE: 0.30524153926701525
R^2: 0.919535103642638

Validation Error
MSE: 6068.931124046665
RMSE: 77.90334475519434
NRMSE: 0.2552866404252924
MAE: 47.61315213203356
MBE: -4.630101914678357
sMAPE: 0.3010592310970445
R^2: 0.918605532351831

Testing Error
MSE: 7459.2988039582715
RMSE: 86.36723223513806
NRMSE: 0.28897834803506967
MAE: 54.63531335849593
MBE: -9.36246270914888
sMAPE: 0.3483511513553335
R^2: 0.8948232820871748
