Training Error
MSE: 8994.3037109375
RMSE: 94.83830297373261
NRMSE: 0.32422289265480775
MAE: 59.747169494628906
MBE: -5.6285505
sMAPE: 0.43810135
R^2: 0.8733216524124146

Validation Error
MSE: 7835.45849609375
RMSE: 88.51812524050513
NRMSE: 0.29009741563084834
MAE: 56.31947708129883
MBE: -11.86789
sMAPE: 0.416771
R^2: 0.8946073055267334

Testing Error
MSE: 8765.435546875
RMSE: 93.62390478331375
NRMSE: 0.31350763103425944
MAE: 60.77619171142578
MBE: -10.790489
sMAPE: 0.453125
R^2: 0.8767018914222717
