Training Error
MSE: 8964.5830078125
RMSE: 94.68148186320543
NRMSE: 0.32367376862659897
MAE: 54.438106536865234
MBE: 16.045097
sMAPE: 0.37773412
R^2: 0.8737402558326721

Validation Error
MSE: 7869.60888671875
RMSE: 88.7108160638755
NRMSE: 0.29070955064918125
MAE: 51.43832778930664
MBE: 11.94419
sMAPE: 0.36754107
R^2: 0.8941479921340942

Testing Error
MSE: 9195.2236328125
RMSE: 95.89172869863438
NRMSE: 0.3210709550645836
MAE: 57.515926361083984
MBE: 13.728374
sMAPE: 0.41553915
R^2: 0.8706563711166382
