Training Error
MSE: 16729.205971434214
RMSE: 129.34143176660066
NRMSE: 0.440807325351106
MAE: 90.33829665129402
MBE: -0.8585200823856982
sMAPE: 0.44485413089993464
R^2: 0.7649903385822086

Validation Error
MSE: 25858.228153879307
RMSE: 160.80493821359875
NRMSE: 0.5270531174069103
MAE: 114.90142007171018
MBE: -13.418780490203488
sMAPE: 0.5115411163211889
R^2: 0.6531981213327847

Testing Error
MSE: 22818.179393584214
RMSE: 151.05687469818847
NRMSE: 0.5055309239354132
MAE: 107.18620145205259
MBE: -6.398599337806149
sMAPE: 0.4904416060131722
R^2: 0.6782618207023212
