Training Error
MSE: 25334.25326861683
RMSE: 159.16737501327597
NRMSE: 0.5424568439088234
MAE: 123.23227932524715
MBE: -24.40157967562915
sMAPE: 0.5426155831913663
R^2: 0.6441077781517816

Validation Error
MSE: 26081.95796171185
RMSE: 161.49909585416214
NRMSE: 0.529328283533617
MAE: 125.46086126176803
MBE: -36.678632376580126
sMAPE: 0.5231361680965716
R^2: 0.6501975322278999

Testing Error
MSE: 24281.069896375528
RMSE: 155.8238425157573
NRMSE: 0.5214841842554141
MAE: 119.36061030968334
MBE: -29.822285429071453
sMAPE: 0.49537575173940435
R^2: 0.6576349460178224
